date,open,high,low,close,volume_eth,volume_usd
2020-03-09,501.350006,538.340027,500.5,527.159973,1161500,1161500
2020-03-10,542.27002,546.460022,515.419983,546.02002,943100,943100
2020-03-11,533,534.650024,507.549988,520.140015,1042600,1042600
2020-03-12,486.670013,509.359985,471.01001,482.640015,1089700,1089700
2020-03-13,502.570007,505.459991,462.869995,499.329987,1424600,1424600
2020-03-16,449,450.660004,405.440002,406.070007,1578900,1578900
2020-03-17,415.100006,434.190002,377.700012,420.380005,1981200,1981200
2020-03-18,388.790009,410.190002,325.429993,402.859985,1712700,1712700
2020-03-19,398.839996,448.959991,388.100006,445.119995,1027200,1027200
2020-03-20,453.220001,457.029999,405.980011,412.700012,1262800,1262800
2020-03-23,410.820007,422.809998,390.769989,396.700012,958900,958900
2020-03-24,418.559998,460.410004,416.450012,454.019989,1245100,1245100
2020-03-25,452.269989,474.829987,447.25,451.660004,922300,922300
2020-03-26,465.029999,473.269989,454,466.140015,854300,854300
2020-03-27,451,471.48999,450,459.660004,663500,663500
2020-03-30,471.649994,486.480011,462.890015,481.829987,753200,753200
2020-03-31,476.48999,481.75,457.549988,459.519989,1280200,1280200
2020-04-01,439.910004,444.519989,421.399994,424.980011,1143500,1143500
2020-04-02,420.200012,439.970001,412.01001,436.910004,1085900,1085900
2020-04-03,435,442.589996,416.23999,420.029999,683800,683800
2020-04-06,442.790009,462.980011,438.109985,458.619995,731100,731100
2020-04-07,475.359985,484.970001,462.029999,463.350006,811900,811900
2020-04-08,470.25,491.970001,462.049988,488.309998,590300,590300
2020-04-09,498.25,518.169983,487.649994,492.149994,1064700,1064700
2020-04-13,482.309998,492.410004,472.880005,489.200012,857300,857300
2020-04-14,500,510.649994,490.01001,504.390015,754400,754400
2020-04-15,490.76001,499.980011,485.839996,492.679993,623300,623300
2020-04-16,499.690002,501.98999,476.100006,485.029999,742000,742000
2020-04-17,497.540009,518.059998,497.540009,516.75,608100,608100
2020-04-20,506.820007,514.909973,492.929993,495.869995,582400,582400
2020-04-21,488.390015,492.890015,479.619995,484.899994,328200,328200
2020-04-22,494.670013,505.359985,494.670013,500.290009,372400,372400
2020-04-23,500.440002,508.670013,497.630005,498.700012,305100,305100
2020-04-24,501.589996,506.73999,494.589996,506.059998,269100,269100
2020-04-27,503.959991,514.840027,497.290009,511.459991,467000,467000
2020-04-28,519,519.880005,505.059998,508.730011,521500,521500
2020-04-29,536,559.630005,523.97998,538.859985,962200,962200
2020-04-30,527.869995,543.619995,523.630005,536.369995,686400,686400
2020-05-01,525.640015,529.75,520.070007,526.440002,413700,413700
2020-05-04,524.210022,529.869995,516.960022,528.840027,394800,394800
2020-05-05,533.960022,539.73999,529.530029,532.690002,373900,373900
2020-05-06,535,536.599976,523.440002,524.02002,341900,341900
2020-05-07,529.76001,533.299988,526.210022,528.559998,390900,390900
2020-05-08,539.059998,553.580017,534.700012,549.679993,492400,492400
2020-05-11,543.210022,563.77002,542.799988,558.840027,798600,798600
2020-05-12,557.090027,563.76001,553.460022,553.460022,622600,622600
2020-05-13,550.440002,554.700012,539.700012,548.320007,488900,488900
2020-05-14,540.320007,545.619995,528.190002,545.549988,543700,543700
2020-05-15,540.48999,568.380005,539.299988,568.380005,886300,886300
2020-05-18,580,586.119995,571.900024,572.25,618900,618900
2020-05-19,570.900024,575.650024,562.51001,563.73999,555000,555000
2020-05-20,570.799988,575.609985,564.309998,564.630005,630000,630000
2020-05-21,565.820007,571.25,563,570,535100,535100
2020-05-22,571.690002,577.330017,567.940002,577.299988,279200,279200
2020-05-26,585,585.890015,579.369995,583.130005,459300,459300
2020-05-27,585,585.5,572.549988,582.859985,451700,451700
2020-05-28,590,595.919983,585.869995,590.01001,549300,549300
2020-05-29,588.27002,596.299988,585.219971,593.849976,438500,438500
2020-06-01,593.419983,594.929993,580.039978,582.460022,346900,346900
2020-06-02,580.349976,599.179993,579.190002,597.109985,527400,527400
2020-06-03,599.309998,603.359985,593.090027,594.159973,515300,515300
2020-06-04,590.570007,593,571.830017,575.159973,635900,635900
2020-06-05,583.039978,590.950012,566.340027,585.289978,884800,884800
2020-06-08,583.429993,584.27002,570.5,575,697500,697500
2020-06-09,570.710022,585.880005,570.25,581.77002,507900,507900
2020-06-10,583.039978,585.780029,577.359985,580.960022,374400,374400
2020-06-11,574.169983,576.179993,543.940002,546.320007,961100,961100
2020-06-12,560.200012,561.289978,539.169983,547.619995,735200,735200
2020-06-15,536,572,535.969971,570.01001,876100,876100
2020-06-16,586.440002,588.340027,566.080017,576.359985,434600,434600
2020-06-17,580.27002,588,576.559998,582,409600,409600
2020-06-18,578,585.039978,577.549988,581.700012,278300,278300
2020-06-19,591.669983,591.780029,578.840027,584.669983,704700,704700
2020-06-22,594.450012,594.450012,574.119995,582.469971,444400,444400
2020-06-23,589.679993,589.679993,574.140015,576.330017,493200,493200
2020-06-24,574.969971,575.190002,566.099976,566.650024,416100,416100
2020-06-25,567.630005,574.299988,557.530029,573.210022,328500,328500
2020-06-26,572.809998,573.880005,555.859985,557.530029,549500,549500
2020-06-29,561.090027,569.799988,553.01001,566,343600,343600
2020-06-30,567.599976,579.880005,563.719971,577.849976,481100,481100
2020-07-01,577.77002,581.940002,571.48999,577.559998,635600,635600
2020-07-02,582.849976,586.570007,580.190002,582.969971,450500,450500
2020-07-06,590,592.72998,583.76001,592.159973,548200,548200
2020-07-07,585.48999,591.580017,584.099976,588.73999,443300,443300
2020-07-08,590,595.640015,575.400024,586.119995,473000,473000
2020-07-09,587.099976,587.73999,572,579.690002,349800,349800
2020-07-10,582.26001,586.619995,572.630005,583.799988,273600,273600
2020-07-13,588.73999,590.640015,575.599976,576.039978,380700,380700
2020-07-14,575.25,587.130005,575.25,586.700012,383500,383500
2020-07-15,590,598.039978,586.919983,597.440002,403400,403400
2020-07-16,594.830017,603.51001,593.309998,598.77002,349900,349900
2020-07-17,600,613.130005,598.950012,610.090027,607400,607400
2020-07-20,608.710022,612.72998,606.52002,608.080017,323600,323600
2020-07-21,615,615.02002,608,613.400024,503700,503700
2020-07-22,611.299988,625.919983,611.299988,625.900024,382300,382300
2020-07-23,622.849976,628.440002,612.869995,618.5,380200,380200
2020-07-24,617.52002,621.840027,613.909973,620.02002,448200,448200
2020-07-27,626.219971,631.880005,623.530029,625.52002,823900,823900
2020-07-28,650,659.869995,621.570007,633.549988,1042500,1042500
2020-07-29,635.030029,650.97998,634.52002,647.630005,671800,671800
2020-07-30,641.330017,650.190002,639.27002,647.630005,457700,457700
2020-07-31,646.080017,649.5,640.25,647.919983,592800,592800
2020-08-03,648.690002,652.650024,640.890015,641.140015,470500,470500
2020-08-04,640.880005,657.849976,640.880005,650.909973,616200,616200
2020-08-05,653.099976,658.900024,650.72998,650.72998,470200,470200
2020-08-06,650.280029,658.900024,649.369995,654.570007,429700,429700
2020-08-07,654.059998,657.559998,652.599976,656.719971,375900,375900
2020-08-10,656,659.190002,649.25,651.25,349700,349700
2020-08-11,655,661.22998,650.059998,652.400024,393100,393100
2020-08-12,656.219971,675.73999,654.52002,671.890015,574100,574100
2020-08-13,667.659973,674.549988,665.309998,669.22998,278200,278200
2020-08-14,670.179993,673.969971,663.309998,666.559998,226300,226300
2020-08-17,670.73999,674.169983,665.669983,671,344300,344300
2020-08-18,675,676.030029,668.669983,669.97998,295800,295800
2020-08-19,672.390015,672.809998,663.849976,665.090027,316600,316600
2020-08-20,663.330017,670.400024,663.330017,667.549988,319300,319300
2020-08-21,667.869995,677.940002,664.5,675.820007,356200,356200
2020-08-24,680,681.599976,668.169983,671.409973,262100,262100
2020-08-25,674.700012,678.609985,666.359985,670.289978,270000,270000
2020-08-26,669.929993,678.900024,667.119995,676.710022,305700,305700
2020-08-27,680.25,680.25,671.059998,671.799988,266800,266800
2020-08-28,673.969971,676.380005,669.679993,675.909973,338400,338400
2020-08-31,676.359985,676.359985,669.659973,671.049988,376600,376600
2020-09-01,669.5,686.039978,667.940002,686.039978,504200,504200
2020-09-02,684.549988,699.809998,683.5,699.159973,464500,464500
2020-09-03,697,697,671.23999,678.840027,525600,525600
2020-09-04,680.76001,684.530029,661.080017,679.619995,619500,619500
2020-09-08,670.830017,673.299988,661.700012,669.299988,650600,650600
2020-09-09,686.799988,697.51001,682.130005,694.429993,528400,528400
2020-09-10,696.909973,709.340027,693,702.659973,835800,835800
2020-09-11,705.309998,712.969971,700.390015,708.73999,473600,473600
2020-09-14,714,721.01001,711,717.599976,445400,445400
2020-09-15,720.76001,725.909973,713.849976,716.25,354000,354000
2020-09-16,718.72998,721.690002,713.02002,715.119995,404100,404100
2020-09-17,710,713.599976,702.77002,712.549988,471100,471100
2020-09-18,708.219971,713.460022,692.030029,695.48999,765300,765300
2020-09-21,687.890015,689.820007,674.179993,682.830017,347900,347900
2020-09-22,684.280029,698.659973,683.409973,696.320007,444300,444300
2020-09-23,691.97998,693.419983,675.830017,677.320007,379200,379200
2020-09-24,681.330017,690.950012,679.289978,685.900024,300800,300800
2020-09-25,684.809998,698.22998,681.77002,697.450012,285500,285500
2020-09-28,705.719971,712.169983,701.890015,707.059998,428200,428200
2020-09-29,710.469971,715.340027,705.630005,705.669983,290400,290400
2020-09-30,710,715,691.909973,696.73999,804300,804300
2020-10-01,704.97998,709.530029,688.669983,690.799988,519000,519000
2020-10-02,686.710022,696.900024,680.77002,688.97998,411500,411500
2020-10-05,693.52002,701.450012,686.76001,689.599976,646700,646700
2020-10-06,691.880005,696.570007,680.969971,682.380005,520800,520800
2020-10-07,687.73999,693.659973,685.309998,691.799988,450300,450300
2020-10-08,694.619995,697.960022,685.469971,688.280029,492400,492400
2020-10-09,691.349976,698.940002,690,698.400024,452200,452200
2020-10-12,702,708.73999,699.190002,702.380005,314400,314400
2020-10-13,702.609985,706.349976,695.150024,697.179993,434600,434600
2020-10-14,698.789978,698.789978,690.580017,693.98999,432500,432500
2020-10-15,688.340027,692.799988,682.98999,688,425100,425100
2020-10-16,691.640015,701.76001,690.659973,695.320007,380200,380200
2020-10-19,696.359985,699.080017,679.52002,681.830017,346200,346200
2020-10-20,687.5,688.669983,673.599976,674.929993,526300,526300
2020-10-21,675,684.5,673.119995,674.070007,511000,511000
2020-10-22,676.23999,680.630005,668.969971,678,286600,286600
2020-10-23,681.140015,685.049988,673.719971,683.309998,369600,369600
2020-10-26,677.109985,679.840027,664.219971,670.380005,487100,487100
2020-10-27,677.159973,682.309998,667.76001,673.469971,597200,597200
2020-10-28,674.219971,686,665.929993,678.659973,805600,805600
2020-10-29,677.919983,695.030029,674.570007,692.090027,617300,617300
2020-10-30,686.25,695.01001,681.299988,687.97998,688300,688300
2020-11-02,696.859985,715.440002,695,709.299988,617600,617600
2020-11-03,709.919983,718.75,705.26001,710.090027,465600,465600
2020-11-04,710.630005,729.320007,710.630005,723.98999,470200,470200
2020-11-05,730,740.72998,728.5,729.820007,370200,370200
2020-11-06,732.880005,737.200012,725.659973,736.099976,426500,426500
2020-11-09,745.5,758,690.669983,690.76001,1001500,1001500
2020-11-10,692.570007,724.099976,692.570007,722.409973,792800,792800
2020-11-11,726.309998,730.440002,720.539978,727.47998,386500,386500
2020-11-12,724.73999,728.340027,712.429993,717.309998,562900,562900
2020-11-13,723.140015,728.549988,720.210022,726.280029,326400,326400
2020-11-16,728.119995,734.320007,722.47998,731.700012,507400,507400
2020-11-17,725,734.469971,719.349976,731.080017,492200,492200
2020-11-18,733.390015,738.210022,723.599976,723.609985,487600,487600
2020-11-19,723.609985,735.429993,715.969971,728.72998,521200,521200
2020-11-20,730,732.679993,723.630005,724.22998,322900,322900
2020-11-23,727.409973,736.559998,726.429993,734.130005,348900,348900
2020-11-24,739.48999,746.369995,733.280029,735.289978,547900,547900
2020-11-25,738.780029,741.97998,727.719971,731.25,335100,335100
2020-11-27,731.97998,741.5,730.390015,735.809998,139400,139400
2020-11-30,733.890015,748.609985,732.530029,747.630005,881000,881000
2020-12-01,750,755,739.919983,743.26001,581100,581100
2020-12-02,743.48999,746.330017,713.97998,715.650024,591200,591200
2020-12-03,715.659973,719.880005,706.73999,708.049988,454300,454300
2020-12-04,712.580017,714,703.109985,705.909973,695700,695700
2020-12-07,707.539978,713.219971,706.51001,710.080017,637300,637300
2020-12-08,711.429993,721.190002,710.799988,719.26001,439200,439200
2020-12-09,721.849976,728.849976,713.140015,720.640015,563800,563800
2020-12-10,716.530029,724.919983,712.809998,719.820007,461100,461100
2020-12-11,718.559998,722.549988,713.330017,718.609985,362300,362300
2020-12-14,724.049988,730,718.789978,718.849976,515100,515100
2020-12-15,723.849976,726.309998,717.210022,722.340027,319200,319200
2020-12-16,726.77002,728.960022,719.799988,722.48999,383200,383200
2020-12-17,727.090027,729.309998,723.570007,726.25,505300,505300
2020-12-18,726.75,729.450012,718.599976,728.22998,887600,887600
2020-12-21,719.919983,729.679993,711.530029,729.169983,350400,350400
2020-12-22,730,739.98999,725.969971,737.070007,334900,334900
2020-12-23,737.52002,740.599976,724.440002,724.450012,266900,266900
2020-12-24,727.289978,735.210022,726.130005,733.900024,108700,108700
2020-12-28,738.099976,738.099976,728.840027,729.340027,171100,171100
2020-12-29,733.97998,734.580017,726,730.590027,195600,195600
2020-12-30,732.039978,735.900024,726.900024,727.130005,214000,214000
2020-12-31,728.440002,735.840027,723.72998,734.909973,306800,306800
2021-01-04,734.98999,736.919983,714.679993,723.469971,408300,408300
2021-01-05,720.48999,728.080017,717.690002,719.859985,390600,390600
2021-01-06,715,726.01001,713.549988,722.349976,549600,549600
2021-01-07,724.710022,740.02002,723.98999,735.130005,502400,502400
2021-01-08,733.51001,734.47998,721.190002,728.77002,401200,401200
2021-01-11,725.710022,738.609985,719.119995,734.940002,260600,260600
2021-01-12,734.039978,740.849976,729.609985,739.159973,308900,308900
2021-01-13,741.25,741.25,726.849976,728.140015,402600,402600
2021-01-14,726.409973,728.109985,716.48999,718.780029,408100,408100
2021-01-15,717.900024,728.570007,712.090027,725.549988,708800,708800
2021-01-19,729.48999,737.630005,725.429993,725.609985,451100,451100
2021-01-20,727.609985,737,723.099976,736.219971,423900,423900
2021-01-21,737,747.969971,733.859985,736.349976,303200,303200
2021-01-22,732.710022,737.469971,727.919983,732.169983,308300,308300
2021-01-25,735.070007,741.369995,731.780029,734.280029,400200,400200
2021-01-26,737.320007,737.320007,721.059998,723.640015,437800,437800
2021-01-27,718.340027,722.73999,705.530029,717.539978,560700,560700
2021-01-28,714.859985,723.390015,691.76001,712.049988,667600,667600
2021-01-29,705.929993,705.929993,685.849976,691.799988,782600,782600
2021-02-01,694.619995,699.669983,681.590027,698.099976,475500,475500
2021-02-02,699.619995,715.090027,699.619995,710.539978,407700,407700
2021-02-03,720.409973,727.450012,700.690002,701.340027,589800,589800
2021-02-04,703.359985,722.530029,702.960022,710.320007,590500,590500
2021-02-05,713.609985,726.070007,712.950012,716.580017,649100,649100
2021-02-08,722.960022,729.419983,721.369995,724.01001,474900,474900
2021-02-09,724.150024,725.23999,712.72998,713.01001,406800,406800
2021-02-10,715.590027,717.570007,708,712.320007,513800,513800
2021-02-11,714.289978,721.5,713.01001,719.289978,401000,401000
2021-02-12,717.309998,727.299988,717.27002,721.049988,436200,436200
2021-02-16,722,722.390015,706.840027,707.419983,520900,520900
2021-02-17,703,723.849976,698.940002,721.400024,573200,573200
2021-02-18,718.340027,730.599976,715.039978,726.76001,481400,481400
2021-02-19,729.150024,729.419983,713.059998,716.909973,495400,495400
2021-02-22,713.570007,715,701.72998,708.630005,471400,471400
2021-02-23,705.650024,705.650024,691.049988,696.590027,772800,772800
2021-02-24,697.109985,698.039978,680.190002,682.030029,914000,914000
2021-02-25,678.619995,684.280029,670.549988,673.169983,673700,673700
2021-02-26,675.690002,690.830017,675.549988,680.340027,818700,818700
2021-03-01,685,703.690002,685,693.840027,620800,620800
2021-03-02,691.210022,696.77002,684.400024,689.679993,494200,494200
2021-03-03,690.919983,693.929993,672.830017,673.210022,542300,542300
2021-03-04,671.119995,676.140015,654.190002,659.559998,700300,700300
2021-03-05,663.48999,676.900024,657.219971,675.690002,695700,695700
2021-03-08,678.299988,702.708496,677.01001,688.109985,648163,648163