date,open,high,low,close,volume_eth,volume_usd
2020-03-09,150.149994,154.160004,148,151,1221600,1221600
2020-03-10,152.970001,154.949997,148,154.550003,1900300,1900300
2020-03-11,150.130005,151.820007,146.820007,148.770004,1076700,1076700
2020-03-12,137.990005,142.690002,132.839996,132.869995,2478500,2478500
2020-03-13,140.089996,140.110001,131.389999,139.839996,1905000,1905000
2020-03-16,128.460007,136.580002,115.209999,125.93,1974600,1974600
2020-03-17,128.440002,144.589996,127.809998,139.100006,2678800,2678800
2020-03-18,132.210007,136.960007,111.580002,116.110001,3028600,3028600
2020-03-19,116.07,127.75,115.010002,121.790001,1806400,1806400
2020-03-20,120.139999,126.290001,116.580002,117.730003,1763100,1763100
2020-03-23,117.75,122.459999,109.879997,111.43,1917300,1917300
2020-03-24,114.650002,123.209999,114.220001,121.919998,1522800,1522800
2020-03-25,123.480003,130.789993,121.370003,126.139999,2003600,2003600
2020-03-26,126.120003,133.080002,126.120003,132.449997,1440400,1440400
2020-03-27,129.039993,135.509995,128.809998,130.839996,1521400,1521400
2020-03-30,133.289993,138.619995,133.289993,137.779999,1348200,1348200
2020-03-31,136.850006,138.050003,132.059998,132.5,2162800,2162800
2020-04-01,128.389999,133.649994,127.75,131.660004,1412300,1412300
2020-04-02,129.820007,136.490005,129.789993,135.729996,2134800,2134800
2020-04-03,134.880005,140.470001,134.880005,139.770004,1468800,1468800
2020-04-06,143.550003,144,138.059998,141.860001,1294800,1294800
2020-04-07,142.149994,144.619995,140.029999,141.110001,1368000,1368000
2020-04-08,141.619995,144.039993,140.539993,142.710007,779600,779600
2020-04-09,142.770004,147.350006,142.729996,143.910004,952300,952300
2020-04-13,143.199997,144.419998,141.130005,142.649994,1683900,1683900
2020-04-14,143.850006,147.460007,141.759995,146.130005,1152100,1152100
2020-04-15,146.119995,146.75,141.779999,142.600006,1715600,1715600
2020-04-16,144.020004,146.669998,142.669998,145.449997,1443100,1443100
2020-04-17,147.399994,147.770004,143.960007,146.460007,1164300,1164300
2020-04-20,143.25,147.300003,143.059998,144.580002,1048700,1048700
2020-04-21,146.240005,146.240005,140.75,141.619995,1235900,1235900
2020-04-22,142.589996,145.479996,142.5,143.279999,1293700,1293700
2020-04-23,140,142.009995,135.869995,136.910004,2165200,2165200
2020-04-24,136.029999,136.600006,133.389999,135.740005,1416000,1416000
2020-04-27,136.550003,137.679993,135.100006,135.110001,1318600,1318600
2020-04-28,135.110001,136.119995,133.809998,134.25,1167200,1167200
2020-04-29,134.570007,134.910004,132.080002,134.410004,1909900,1909900
2020-04-30,134.600006,134.889999,132,132.429993,1216100,1216100
2020-05-01,131.440002,133.75,130.369995,132.539993,1153400,1153400
2020-05-04,131.889999,132,129.910004,131.25,1109500,1109500
2020-05-05,131.589996,132.899994,129.759995,131.360001,1135600,1135600
2020-05-06,132.039993,132.979996,131.229996,131.729996,858200,858200
2020-05-07,133.119995,133.309998,130.389999,130.529999,979200,979200
2020-05-08,132.25,133.759995,131.809998,133.190002,831300,831300
2020-05-11,133.130005,135.190002,132.919998,132.949997,1087200,1087200
2020-05-12,133.860001,134.690002,132.410004,132.470001,663400,663400
2020-05-13,132.369995,133.630005,130.770004,131.869995,803300,803300
2020-05-14,131.830002,132.619995,129.490005,131.029999,1151100,1151100
2020-05-15,130.899994,133.470001,130.050003,130.380005,2602800,2602800
2020-05-18,131.910004,132.850006,128.809998,132.270004,1789400,1789400
2020-05-19,131.509995,132.25,129.520004,130.910004,1170600,1170600
2020-05-20,131.820007,132.330002,130.720001,131.220001,1137600,1137600
2020-05-21,130.199997,130.460007,127.150002,128.029999,2597300,2597300
2020-05-22,128.460007,130.559998,127.599998,130.259995,900000,900000
2020-05-26,131.75,131.869995,127.830002,128.270004,1719600,1719600
2020-05-27,128.339996,133.259995,127.040001,133.050003,1443900,1443900
2020-05-28,134.899994,136.179993,133.580002,135.979996,1372700,1372700
2020-05-29,135.559998,136.940002,133.860001,135.679993,2912000,2912000
2020-06-01,135.869995,137.399994,134.820007,136.429993,746100,746100
2020-06-02,136.210007,137.199997,135.259995,137.179993,2057600,2057600
2020-06-03,137.619995,137.949997,134.179993,134.220001,981000,981000
2020-06-04,133.820007,135.070007,132.470001,133.429993,1133400,1133400
2020-06-05,134.050003,136.279999,133.289993,135.440002,1304500,1304500
2020-06-08,134.660004,135.75,133.389999,135.669998,1987700,1987700
2020-06-09,135.399994,135.399994,132.860001,133.339996,1276900,1276900
2020-06-10,134.029999,135.710007,132.779999,135.320007,1352300,1352300
2020-06-11,134.520004,135.309998,129.070007,129.089996,1189700,1189700
2020-06-12,130.729996,131.350006,127.629997,129.110001,1085800,1085800
2020-06-15,127.260002,130.199997,126,130.130005,1183100,1183100
2020-06-16,132.539993,133.179993,130.589996,132.580002,789500,789500
2020-06-17,132.949997,133.460007,131.919998,132.279999,910400,910400
2020-06-18,131.639999,132.970001,131.369995,132.539993,595500,595500
2020-06-19,133.039993,133.649994,129.399994,129.449997,3316100,3316100
2020-06-22,129.520004,131.440002,129.410004,130.559998,993100,993100
2020-06-23,132.190002,132.539993,130.009995,130.25,1072500,1072500
2020-06-24,129.300003,129.940002,126.93,127.980003,969300,969300
2020-06-25,127.550003,128.820007,126.68,128.669998,1112300,1112300
2020-06-26,128.75,129.470001,125.620003,125.849998,1539300,1539300
2020-06-29,126.160004,128.259995,125.5,127.610001,797700,797700
2020-06-30,128.25,130.350006,127.889999,129.619995,2200300,2200300
2020-07-01,129.770004,130.990005,129.490005,130.119995,1292300,1292300
2020-07-02,131.050003,131.679993,129.199997,129.860001,1287400,1287400
2020-07-06,131.520004,131.520004,128.570007,129.449997,986000,986000
2020-07-07,129,129.919998,128.580002,129.25,1097000,1097000
2020-07-08,128.979996,129.5,127.169998,128.520004,1024400,1024400
2020-07-09,128.089996,128.220001,126.059998,126.75,811000,811000
2020-07-10,126.349998,127.989998,125.889999,127.75,661400,661400
2020-07-13,128.369995,128.929993,127.580002,127.879997,1248700,1248700
2020-07-14,127.57,131.949997,127.410004,131.800003,1856600,1856600
2020-07-15,132.869995,133.529999,131.460007,132,1155600,1155600
2020-07-16,132.479996,135.509995,132.149994,134.449997,1614800,1614800
2020-07-17,134.380005,137.160004,133.910004,136.399994,2708300,2708300
2020-07-20,136.240005,136.520004,134.679993,135.509995,1080100,1080100
2020-07-21,135.710007,138.270004,135.669998,137.309998,1162500,1162500
2020-07-22,137.110001,138.470001,136.199997,138.460007,1589500,1589500
2020-07-23,143,146.550003,142.410004,146.330002,2281200,2281200
2020-07-24,147.029999,147.610001,144.960007,145.679993,1162200,1162200
2020-07-27,145.960007,146.729996,144.410004,146.289993,879600,879600
2020-07-28,146,146.830002,145.190002,145.729996,919400,919400
2020-07-29,145.679993,146.649994,145.270004,145.809998,863900,863900
2020-07-30,145.039993,145.679993,144.149994,145.289993,774000,774000
2020-07-31,144.970001,145.470001,143.410004,145.410004,1757100,1757100
2020-08-03,145.330002,146.309998,144.369995,144.940002,1060100,1060100
2020-08-04,144.320007,145.699997,144.139999,144.300003,974000,974000
2020-08-05,144.520004,144.899994,141.960007,142.270004,709500,709500
2020-08-06,141.820007,143.75,141.729996,143.669998,618000,618000
2020-08-07,143.009995,144.320007,142.759995,143.919998,671900,671900
2020-08-10,144.279999,144.75,143.529999,143.919998,561600,561600
2020-08-11,144.399994,144.5,141.889999,142.509995,998400,998400
2020-08-12,142.970001,146.729996,142.5,146.020004,878700,878700
2020-08-13,146.5,146.990005,145.429993,146.570007,734900,734900
2020-08-14,146.470001,146.929993,145.710007,146.070007,514000,514000
2020-08-17,146.330002,148.889999,145.820007,148.330002,863900,863900
2020-08-18,148.190002,150.279999,147.330002,149.589996,1046300,1046300
2020-08-19,148.449997,148.979996,147.630005,147.759995,1220100,1220100
2020-08-20,146.539993,148.889999,146.339996,147.740005,1241200,1241200
2020-08-21,148.029999,148.279999,146.740005,147.429993,707400,707400
2020-08-24,148,149.199997,147.149994,148.839996,436800,436800
2020-08-25,149.699997,149.699997,147.970001,148.669998,503600,503600
2020-08-26,148.380005,149.479996,147.289993,149.149994,1042500,1042500
2020-08-27,149.910004,150.669998,148.570007,148.699997,646500,646500
2020-08-28,148.910004,149.270004,147.190002,149.199997,407000,407000
2020-08-31,148.820007,149.600006,148.460007,148.639999,682400,682400
2020-09-01,148.639999,148.75,146.619995,148.419998,644400,644400
2020-09-02,148.009995,150.610001,148.009995,149.419998,773200,773200
2020-09-03,149.740005,152.179993,146.990005,148.360001,861800,861800
2020-09-04,148.880005,149.570007,146.259995,148.800003,779500,779500
2020-09-08,148.570007,149.100006,145.179993,145.520004,924300,924300
2020-09-09,146.779999,149.059998,146.630005,147.720001,624200,624200
2020-09-10,147.389999,147.869995,144.929993,145.149994,694900,694900
2020-09-11,145.449997,146.899994,145.100006,145.5,484400,484400
2020-09-14,146.149994,146.800003,144.479996,144.5,585600,585600
2020-09-15,144.679993,146.369995,143.75,144.339996,882200,882200
2020-09-16,145.25,146.080002,143.160004,143.190002,629200,629200
2020-09-17,142.550003,142.550003,139.559998,140.5,857700,857700
2020-09-18,140.869995,141.520004,138.119995,138.919998,1567900,1567900
2020-09-21,138,138.669998,135.009995,137,1291200,1291200
2020-09-22,136.979996,138.309998,136.539993,137.429993,623000,623000
2020-09-23,138.059998,138.490005,134,134.339996,1083900,1083900
2020-09-24,134.529999,137.910004,134.520004,137.660004,963900,963900
2020-09-25,137.160004,139.559998,136.5,139.520004,684900,684900
2020-09-28,140.309998,141.919998,139.649994,140.410004,589900,589900
2020-09-29,142.300003,142.779999,140.300003,141.190002,735300,735300
2020-09-30,141.429993,144.399994,141.220001,143.339996,798500,798500
2020-10-01,143.490005,144.520004,141.710007,143.929993,759700,759700
2020-10-02,143.5,144.050003,142.089996,142.919998,535700,535700
2020-10-05,143.179993,144.139999,142.619995,143.770004,432700,432700
2020-10-06,143.419998,143.759995,141.089996,141.559998,680300,680300
2020-10-07,142.020004,144.080002,141.75,143.410004,615300,615300
2020-10-08,143.160004,144.160004,142.679993,143.509995,474300,474300
2020-10-09,144.25,146.410004,143.850006,145.630005,612700,612700
2020-10-12,147.020004,148.970001,146.529999,148.080002,601600,601600
2020-10-13,147.419998,149.360001,147.130005,148.850006,574300,574300
2020-10-14,148.509995,150.229996,148.259995,149.470001,577000,577000
2020-10-15,148.570007,150.839996,148.089996,150.419998,579600,579600
2020-10-16,150.929993,151.649994,149.809998,149.919998,912200,912200
2020-10-19,150.600006,150.75,147.259995,147.5,614200,614200
2020-10-20,148.639999,149.210007,146.729996,146.880005,434700,434700
2020-10-21,146.389999,147.320007,145.080002,145.580002,688600,688600
2020-10-22,145.919998,146.080002,144.460007,145.440002,442500,442500
2020-10-23,146.399994,146.669998,145.820007,146.339996,383700,383700
2020-10-26,145.889999,145.889999,143.179993,144.199997,610600,610600
2020-10-27,144.619995,144.869995,142.360001,142.5,825100,825100
2020-10-28,140.619995,141.839996,138.119995,138.199997,858300,858300
2020-10-29,137.910004,139.460007,136.479996,137.830002,710800,710800
2020-10-30,137.130005,138.210007,135.830002,137.460007,783900,783900
2020-11-02,139.660004,142,139.179993,140.779999,1266100,1266100
2020-11-03,141.820007,144.559998,141.759995,142.720001,569800,569800
2020-11-04,143.800003,146.589996,143.119995,143.940002,985000,985000
2020-11-05,145.580002,146.279999,143.850006,144.600006,923600,923600
2020-11-06,148.899994,150.729996,146.809998,149.399994,1354900,1354900
2020-11-09,152.570007,154.490005,149.610001,149.720001,1168400,1168400
2020-11-10,150.179993,153.559998,149.460007,152.259995,987700,987700
2020-11-11,152.929993,153.830002,151.550003,153.660004,697200,697200
2020-11-12,153.990005,154.179993,151.899994,153.559998,584500,584500
2020-11-13,154.070007,154.320007,152.240005,154,580400,580400
2020-11-16,154.949997,155.490005,153.789993,155.119995,783900,783900
2020-11-17,154.520004,154.970001,152.600006,152.929993,701000,701000
2020-11-18,153.509995,154.389999,150.559998,150.639999,678200,678200
2020-11-19,149.080002,149.910004,147.639999,149.399994,659400,659400
2020-11-20,149.089996,149.360001,147.029999,147.779999,600600,600600
2020-11-23,147.479996,148.350006,146.309998,146.830002,657000,657000
2020-11-24,147.600006,148.869995,147.119995,148.210007,2261500,2261500
2020-11-25,148.419998,149.330002,147.809998,148.149994,1565300,1565300
2020-11-27,148.440002,148.449997,146.399994,148.050003,1252900,1252900
2020-11-30,147.399994,148.029999,146.229996,147.889999,1507400,1507400
2020-12-01,149,150.130005,148.089996,150.039993,1325500,1325500
2020-12-02,150.039993,151.789993,148.449997,149.25,1094700,1094700
2020-12-03,149,150.190002,148.880005,149.830002,719400,719400
2020-12-04,150,151.100006,149.880005,150.869995,1002500,1002500
2020-12-07,151.800003,152.710007,148.679993,149.720001,879900,879900
2020-12-08,149.100006,151.699997,148.839996,150.630005,814300,814300
2020-12-09,150.449997,152.699997,149.100006,152.139999,1179100,1179100
2020-12-10,152.330002,152.809998,149.679993,149.699997,899800,899800
2020-12-11,148.990005,150.199997,148.979996,149.110001,613700,613700
2020-12-14,149.570007,151.580002,149.039993,149.139999,579600,579600
2020-12-15,149.509995,150.820007,149.220001,150.229996,689100,689100
2020-12-16,150.160004,151.669998,149.470001,150.279999,743500,743500
2020-12-17,151.100006,152.789993,150.350006,151.610001,797100,797100
2020-12-18,151.889999,152.350006,150.130005,150.880005,1717300,1717300
2020-12-21,149.009995,150.440002,146.850006,149.660004,846100,846100
2020-12-22,149.410004,149.660004,148.199997,148.619995,560000,560000
2020-12-23,149.479996,150.289993,149.169998,149.449997,580100,580100
2020-12-24,149.300003,150.179993,148.839996,149.949997,188200,188200
2020-12-28,151.160004,151.889999,150.429993,151.800003,432900,432900
2020-12-29,152.490005,152.970001,151.229996,151.440002,518700,518700
2020-12-30,151.509995,152,150.369995,150.529999,387600,387600
2020-12-31,150.389999,152.539993,149.509995,152.330002,479300,479300
2021-01-04,153.009995,153.419998,149.589996,150.899994,861600,861600
2021-01-05,150.979996,151.539993,149.509995,150.729996,678500,678500
2021-01-06,151.809998,153.929993,150.910004,151.259995,835800,835800
2021-01-07,151.240005,152.320007,150.240005,151.169998,600000,600000
2021-01-08,151.460007,152.339996,150.850006,152.029999,552600,552600
2021-01-11,151.850006,152.429993,149.830002,150.110001,613700,613700
2021-01-12,149.630005,150.75,148.279999,149.380005,621700,621700
2021-01-13,149.350006,151.779999,148.949997,149.919998,709700,709700
2021-01-14,150.309998,150.630005,147.339996,147.419998,836700,836700
2021-01-15,147.089996,149.490005,146.880005,148.460007,1193700,1193700
2021-01-19,149.050003,150.350006,148.179993,148.75,790300,790300
2021-01-20,148.800003,149.75,147.600006,149.630005,872800,872800
2021-01-21,150,150,148.25,148.979996,826500,826500
2021-01-22,148.850006,149.580002,147.729996,148.199997,643200,643200
2021-01-25,147.850006,150.070007,146.960007,147.529999,1114400,1114400
2021-01-26,147.570007,149.899994,145.639999,149.520004,1167100,1167100
2021-01-27,148.990005,149.509995,145.610001,146.190002,1251800,1251800
2021-01-28,146.410004,149.259995,146.100006,148.210007,1220800,1220800
2021-01-29,147.350006,149.710007,145.320007,145.440002,1366600,1366600
2021-02-01,145.649994,146.369995,144.619995,145.110001,848100,848100
2021-02-02,145.75,148.479996,145.190002,147.119995,1001900,1001900
2021-02-03,147.100006,147.779999,145.570007,146.580002,889800,889800
2021-02-04,147.860001,150,145.309998,147.220001,1273000,1273000
2021-02-05,147.899994,149.399994,146.589996,146.600006,825500,825500
2021-02-08,151.25,151.369995,147.330002,149.330002,2026200,2026200
2021-02-09,149.210007,151.259995,149.149994,149.619995,1090000,1090000
2021-02-10,150.320007,150.649994,149.220001,150,883400,883400
2021-02-11,149.580002,150.779999,149.449997,150.419998,871400,871400
2021-02-12,149.850006,151.759995,149.690002,151.380005,785700,785700
2021-02-16,151.220001,152.320007,150.149994,151.380005,1197600,1197600
2021-02-17,150.929993,152.460007,150.850006,151.289993,864800,864800
2021-02-18,149.809998,153.860001,149.809998,152.990005,1385900,1385900
2021-02-19,153.119995,153.570007,148.75,148.850006,1166000,1166000
2021-02-22,149.100006,149.100006,146.5,148.25,862100,862100
2021-02-23,149.050003,150.460007,147.100006,147.979996,1477900,1477900
2021-02-24,147.970001,148.5,147.119995,147.570007,774700,774700
2021-02-25,147.440002,149.139999,147.289993,147.570007,1589800,1589800
2021-02-26,148.050003,148.929993,145.559998,145.649994,1053900,1053900
2021-03-01,146.179993,147.910004,144.720001,145.190002,1177200,1177200
2021-03-02,145.100006,146.479996,143.580002,145.350006,969600,969600
2021-03-03,145.270004,145.809998,144.25,144.369995,1101000,1101000
2021-03-04,144.850006,149.100006,144.460007,146.089996,1249100,1249100
2021-03-05,146.690002,150.809998,146.059998,150.380005,1031700,1031700
2021-03-08,151.300003,154.610001,150.199997,151.789993,964343,964343
,,,,,,
,,,,,,